"Id","x1","x2","x3"
"1",0,0,0
"2",-0.0715540323769296,1.25845620608849,-0.450927830485302
"3",0.957200101102399,0.681367881487133,-1.56898494845112
"4",0.312134508982392,0.472920357325515,-2.1139051532582
"5",0.274837757209516,0.797186060393561,-3.03775379884933
"6",-0.884327679915764,0.633298218102779,-4.87304920783944
"7",-1.52466352352844,-0.166628590132747,-3.47660388318802
"8",-1.53814628848294,-0.703217686451599,-4.80906548856822
"9",-0.860097118384444,-2.78940030038104,-3.96456128130357
"10",1.33349551545945,-0.800789787136575,-1.75039662472371
"11",-0.22752741823918,-2.02237755243024,0.0669551758434506
"12",-1.38843602174135,-0.480268371623944,-0.437328682885206
"13",-1.87741381746773,-0.814439736904332,0.830682108931245
"14",-0.296823142597429,0.0614463570575395,0.106749959029447
"15",-0.113334898439773,0.976461608588793,0.286799530110711
"16",0.880506736869991,1.49057500784735,1.12418464480342
"17",1.06009649990056,0.604217428994135,1.17109592709605
"18",-0.032770396377118,1.04362871576118,0.873532076035101
"19",0.909458121299471,0.35587113685051,0.712735564542722
"20",-0.0543637390771767,0.722670572321789,0.557676418483471
"21",0.270656644875341,-1.13947744115828,-0.714713157677982
"22",1.42131449680783,-0.6890366913495,-0.538605051132569
"23",0.61815819720089,-0.901864214647376,-2.21361603371644
"24",-0.544255783249223,-2.92837057047068,-1.00276923257844
"25",-1.77627193502706,-0.105448612105429,0.385494312969652
"26",-1.57402632252439,-1.12705934351706,1.82195630190167
"27",-1.73583681409846,-1.21759340716441,2.47809062684063
"28",-0.84904085348458,-0.502855167298045,3.71915345874694
"29",-0.563421633355017,-0.57521082070034,5.71221874034404
"30",-0.264286949144397,-0.50503253774433,6.52968918841779
"31",-1.82240250891768,1.48778395894754,6.36212351405433
"32",-1.9497734639928,1.98835892446664,7.80556004073594
"33",-1.0310590652815,3.97118486478504,7.55302259518486
"34",-1.0535497102843,3.89136851872141,8.28423561834455
"35",0.140504462679813,5.34260622659858,8.56780976706455
"36",0.967331002602992,6.9343704067535,8.78525826117713
"37",3.92803175643855,5.8290312806483,9.24948523835921
"38",3.5637724296766,6.88997702464819,8.0313425613294
"39",5.98001671653665,7.24781486979177,7.63826428608713
"40",5.87693293729312,6.78125925598297,6.82680335859972
"41",7.12665755556031,5.16675225841442,6.53543250154815
"42",7.15566279388615,4.76498687807868,6.73106432665753
"43",7.61963132379728,5.44592559419674,7.53657749937223
"44",6.42612556206962,5.7649376066988,8.18089659584794
"45",8.60159061309754,6.38337234535127,7.50893974973656
"46",8.08169095864723,7.32346697642256,6.90803223394674
"47",6.98313338729319,8.33831138061086,6.22394279699339
"48",8.03447161804704,9.4063640030513,5.65670915771396
"49",8.44327051089622,8.52303126692656,4.97033493114991
"50",9.58181583265193,7.29947849027355,3.81361160931242
"51",8.80888805606907,6.31059093611111,3.921765196818
"52",8.32127603070452,4.45881437781792,4.65948500622252
"53",8.95357280850094,3.42524937743831,4.74105774867467
"54",7.59920740243348,3.77459195830635,5.47573567117671
"55",7.55463193571033,4.08131627377151,5.87936368943682
"56",5.10031140055182,3.88679441626478,5.14381688256986
"57",5.34149497573265,5.24747321142488,3.76249740797291
"58",6.29060290619756,4.2006022148004,2.67909807024392
"59",6.67322012190619,4.04731192558307,0.83439235777407
"60",7.12252507555522,2.31190039729174,1.92658789307992
"61",6.5995100818491,2.07844654080664,-0.388584100328293
"62",5.53728525305228,1.62601926081014,1.33651502872179
"63",5.45201811141636,1.08161879772252,0.837342604249611
"64",4.58180364094394,1.55504522553335,0.338902266945819
"65",4.43042877395028,0.922686191356492,0.56210812164381
"66",4.57891448825498,2.15864160245834,1.0308703672957
"67",5.23026523178982,2.13077681745394,1.45519808653438
"68",3.57171924066733,2.05620658624592,3.68243476724093
"69",2.73983953485208,2.60273960758828,4.9763205044363
"70",1.96834371003212,3.62748162894537,3.84142812339869
"71",4.39078041406489,2.81437527177441,2.47724111532368
"72",3.89071564464919,3.54720239648877,1.74935954217809
"73",4.17486173986951,2.59804247605505,3.1100242834883
"74",4.35817368929889,2.64095596795976,3.80908571629317
"75",3.13587694689874,2.84436648776952,4.06361472727259
"76",3.47151366422558,1.40722359980523,3.38178844622799
"77",2.59446292513884,3.32476376844013,4.33846436702274
"78",2.57407489670918,4.32468309131742,4.76343329784016
"79",3.9430027428645,4.67862088399023,5.01408716225197
"80",3.70072853408863,4.65238354402655,5.09354235474388
"81",1.66367040304268,5.6436067214122,4.79925482715709
"82",2.47117612979747,5.32270741594205,4.64344994011251
"83",3.00000820124882,3.08432066986794,4.21410143566573
"84",3.66828955968311,3.14012974875709,3.10706990762481
"85",3.67963929607626,5.09653586205389,3.28816611047697
"86",3.87815851954089,6.47766600126234,4.25571704546625
"87",3.86856265768292,5.06532320091477,5.95062876896671
"88",0.571230647594932,3.64616330787366,6.91746726406942
"89",-1.38605267896799,4.71353549790073,7.00383179453641
"90",0.012519283858567,5.21634707914751,6.69726053370001
"91",1.8526086983934,5.21583468539855,6.12687911245866
"92",2.78897747847258,6.62878790623083,6.10551556343523
"93",4.08985662611641,5.7026020287375,7.12760779151568
"94",3.19283620226662,5.43428944758966,7.48517978304234
"95",2.64314019819665,8.94009441175339,7.30659119634882
"96",2.6235006248988,8.3342186672718,8.19012813519962
"97",5.63156762590405,7.22363510229971,7.17696825397085
"98",6.39539479539242,6.28237703972586,7.01681856742015
"99",7.1245019692766,6.8337502234516,8.35627572044266
"100",6.84705161593883,6.84824923138145,8.18559412690267
"101",6.79349402554381,7.63699420664883,9.68848476618204
"102",6.08738067111076,8.91609960146215,7.51055209571954
"103",5.744124193659,7.83323282988307,7.17241735257061
"104",4.88506639977811,7.61737029253151,7.40127621674677
"105",5.43398401301479,7.80999233610958,7.77116505898901
"106",7.04705857551663,8.8157772760205,7.41813638253901
"107",5.94256538905844,8.60116175566528,5.91208860438364
"108",6.53213758103525,7.29286313656454,5.49534738496295
"109",6.5385091425322,5.59969726436621,5.84171404424235
"110",6.23970271601985,6.51114185547477,7.2839339604866
"111",5.3430863746197,5.62441109820496,7.01353659861137
"112",6.60375477498222,6.64231471954512,6.74840738671663
"113",5.5375813486808,5.00194382935653,4.05934560787125
"114",6.90675130555604,6.02715782148274,3.08550086526223
"115",8.0900701238491,5.02478052808636,2.6713099307367
"116",8.1119607124159,5.40941006963404,2.29090516796416
"117",7.33827554536293,6.08479246762464,2.53277093378237
"118",7.12370328757645,5.83942591354841,1.96540827255553
"119",5.35484967326428,4.23926926728115,2.30098347180951
"120",7.09706219757102,3.7748670042277,2.77290335530018
"121",4.71720277919568,4.20800061862888,4.11187455109714
"122",5.45797847402126,5.05829671884551,5.23783521020725
"123",7.68028693268946,3.85843452324351,5.40398531593732
"124",6.77681568685467,3.22150574745563,6.51422648628832
"125",6.55633297299525,2.5114130151262,6.46386394251751
"126",3.22906965645382,2.52609384366253,7.8845115112556
"127",3.24938904085981,2.7329340354742,7.22126494593682
"128",4.40037515441213,3.06513323508171,5.81933654138467
"129",4.2415068645268,3.07541451312542,6.64819350686442
"130",2.5369820932158,4.85496394597092,6.47233357579371
"131",3.42037987000345,3.29023993657309,6.85645004737622
"132",1.50414927046137,6.60455302275874,7.29764610042483
"133",2.30702011860097,7.39242575455772,6.86748696587967
"134",3.29889238222437,6.58542391461277,6.24466240569123
"135",4.67435193300971,6.5501732884319,8.2436246143194
"136",5.15025474622706,7.58303890636483,9.95080774709465
"137",6.96605301929355,7.89317509123565,8.88039367675441
"138",7.29103217981874,8.47721924468377,9.31121928781365
"139",8.24487253660006,9.0908647759301,9.44222383126883
"140",7.90811916651466,8.74584578704777,9.55727321248088
"141",9.94346843855261,7.50532391433979,9.46421727597562
"142",9.63650105859442,8.95679368278429,8.68618912613525
"143",9.78586384801572,8.69872595398772,8.34091094560696
"144",9.37788754475253,7.33907867874016,9.49045573706916
"145",8.14758974945848,7.17414053556651,10.0264229428816
"146",7.10316710373499,8.28070768011141,8.47042133099608
"147",6.51992764897498,7.97028247515714,7.71454455529265
"148",6.44038409965998,7.64246942080962,7.33325824071013
"149",8.10012652440078,6.60442376065041,7.07736146305683
"150",8.48168662293146,4.48867920089679,4.83772826953314
"151",9.87751100516435,3.32200111774908,4.77240167578878
"152",6.85261238969218,3.85925155439088,3.79114614660782
"153",5.75802420982489,4.24339865187213,3.71304658325789
"154",5.36997900441613,3.4741573886372,3.87263978776445
"155",6.4624008399987,3.69791228497317,1.94345504406203
"156",6.56135366481036,3.04115333056578,2.03882939616802
"157",5.58908817920449,3.2378349150346,1.57513510893085
"158",3.78566877125072,2.72001566168873,1.78106236406907
"159",2.78605039224868,2.40694939148901,2.80077654522252
"160",2.94359035480094,3.54522176979995,2.08747894968061
"161",3.51372753730028,2.65670247111011,3.00005527606578
"162",4.01350452260902,2.84157007634898,4.31973108172235
"163",3.5630165970962,4.23824307435991,4.66988919172222
"164",4.89411119624716,4.29188240427582,4.72805045757268
"165",5.3577123010916,2.132596014245,5.25405291348115
"166",4.09909158452941,3.58801989422989,4.01576632211106
"167",3.13651781215148,2.47930964050583,2.68161653213385
"168",1.13217369625425,2.75559000220951,2.32557415351129
"169",2.9046611839463,3.13450687052043,3.20498856957435
"170",3.24000170396806,3.50937820340417,2.43733740837483
"171",3.59714707091249,3.07479270310323,4.2716412928994
"172",2.47866309975295,4.54329122620492,3.5656865199849
"173",2.92057312670835,4.91558766254289,3.03537757235063
"174",3.37330182460352,5.41930607890804,3.74229703820802
"175",4.06997247982518,5.41755355638591,2.79993877384793
